Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 103.46it/s]
/home/panzihang/src/prism_paper_counts_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_counts_20260803/configs/qwen25_k050_impress.json",
  "tasks": {
    "sst2": {
      "samples": 100,
      "accuracy": 0.93,
      "mean_ttft_ms": 9247.725604372099,
      "p95_ttft_ms": 23110.289386007935,
      "mean_selected_kv_bytes": 119519436.8,
      "mean_physical_prefetch_kv_bytes": 213203456.0,
      "mean_read_amplification": 1.7846341788758573,
      "mean_effective_keep_ratio": 0.5469046369531813,
      "mean_prefetch_gpu_source_fraction": 0.18558936698915876,
      "mean_prefetch_cpu_source_fraction": 0.19933658971671586,
      "mean_prefetch_disk_source_fraction": 0.6150740432941252,
      "mean_ssd_prefetch_kv_bytes": 131124551.68,
      "mean_total_ssd_read_bytes": 158441799.68,
      "mean_selector_key_bytes": 27317248.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 27317248.0,
      "mean_selector_load_ms": 164.78400092571974,
      "mean_selector_compute_ms": 466.0048691974953,
      "mean_selector_wait_ms": 165.45233275275677,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 2.62,
      "mean_selector_jaccard": 0.6226387018163378,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 8446.532833608799,
      "mean_prefetch_elapsed_ms": 8446.532833608799,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 56.70602900907397
    },
    "subj": {
      "samples": 110,
      "accuracy": 0.8636363636363636,
      "mean_ttft_ms": 12371.575124032626,
      "p95_ttft_ms": 38960.98826918751,
      "mean_selected_kv_bytes": 136275930.76363635,
      "mean_physical_prefetch_kv_bytes": 247741123.4909091,
