Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 100.93it/s]
/home/panzihang/src/prism_paper_counts_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_counts_20260803/configs/qwen25_k010_impress.json",
  "tasks": {
    "sst2": {
      "samples": 100,
      "accuracy": 0.91,
      "mean_ttft_ms": 2493.6863183695823,
      "p95_ttft_ms": 2883.7266308255494,
      "mean_selected_kv_bytes": 29279129.6,
      "mean_physical_prefetch_kv_bytes": 152605204.48,
      "mean_read_amplification": 5.223302952709263,
      "mean_effective_keep_ratio": 0.13397730254526352,
      "mean_prefetch_gpu_source_fraction": 0.12010242083732503,
      "mean_prefetch_cpu_source_fraction": 0.20355996483995928,
      "mean_prefetch_disk_source_fraction": 0.676337614322716,
      "mean_ssd_prefetch_kv_bytes": 103246520.32,
      "mean_total_ssd_read_bytes": 130563768.32,
      "mean_selector_key_bytes": 27317248.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 27317248.0,
      "mean_selector_load_ms": 166.65703540667892,
      "mean_selector_compute_ms": 370.1375063881278,
      "mean_selector_wait_ms": 167.37519501708448,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.05,
      "mean_selector_jaccard": 0.3583850377628105,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1835.2132433559746,
      "mean_prefetch_elapsed_ms": 1835.2132433559746,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 28.56514641083777
    },
    "subj": {
      "samples": 110,
      "accuracy": 0.7636363636363637,
      "mean_ttft_ms": 2452.4624699599703,
      "p95_ttft_ms": 2964.582333806902,
      "mean_selected_kv_bytes": 33476608.0,
      "mean_physical_prefetch_kv_bytes": 166280769.16363636,
      "mean_read_amplification": 4.967073401332547,
      "mean_effective_keep_ratio": 0.13231770496049752,
      "mean_prefetch_gpu_source_fraction": 0.10229987077415109,
      "mean_prefetch_cpu_source_fraction": 0.2180785888727921,
      "mean_prefetch_disk_source_fraction": 0.6796215403530564,
      "mean_ssd_prefetch_kv_bytes": 113051089.45454545,
      "mean_total_ssd_read_bytes": 144676305.45454547,
      "mean_selector_key_bytes": 31625216.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 31625216.0,
      "mean_selector_load_ms": 191.7284095659852,
      "mean_selector_compute_ms": 439.61109194311905,
      "mean_selector_wait_ms": 192.44884117083117,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.0,
      "mean_selector_jaccard": 0.37077164110498223,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1697.3219539377499,
      "mean_prefetch_elapsed_ms": 1697.3219539377499,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 25.709075848995283
    },
    "trec": {
      "samples": 120,
      "accuracy": 0.725,
      "mean_ttft_ms": 2698.4845546927922,
      "p95_ttft_ms": 3020.7301611080766,
      "mean_selected_kv_bytes": 37433344.0,
      "mean_physical_prefetch_kv_bytes": 177179443.2,
      "mean_read_amplification": 4.733198380566801,
      "mean_effective_keep_ratio": 0.13214285714285756,
      "mean_prefetch_gpu_source_fraction": 0.09644314105376606,
      "mean_prefetch_cpu_source_fraction": 0.2283775468749746,
      "mean_prefetch_disk_source_fraction": 0.6751793120712595,
      "mean_ssd_prefetch_kv_bytes": 119631940.26666667,
      "mean_total_ssd_read_bytes": 155041860.26666668,
      "mean_selector_key_bytes": 35409920.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 35409920.0,
      "mean_selector_load_ms": 208.7875454725387,
      "mean_selector_compute_ms": 497.3544491454959,
      "mean_selector_wait_ms": 209.53282356106988,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.0,
      "mean_selector_jaccard": 0.3751148753454545,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1861.6080419238035,
      "mean_prefetch_elapsed_ms": 1861.6080419238035,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
