Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 101.17it/s]
/home/panzihang/src/prism_paper_counts_20260803/vendor/flexgen/my_pcache_fast.py:1467: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_counts_20260803/configs/qwen25_k050_contigkv.json",
  "tasks": {
    "sst2": {
      "samples": 100,
      "accuracy": 0.94,
      "mean_ttft_ms": 2510.136385783553,
      "p95_ttft_ms": 3242.4929831176996,
      "mean_selected_kv_bytes": 109355008.0,
      "mean_physical_prefetch_kv_bytes": 127369543.68,
      "mean_read_amplification": 1.164734437036483,
      "mean_effective_keep_ratio": 0.500393597480977,
      "mean_prefetch_gpu_source_fraction": 0.1757326101839025,
      "mean_prefetch_cpu_source_fraction": 0.29114424638056385,
      "mean_prefetch_disk_source_fraction": 0.5331231434355337,
      "mean_ssd_prefetch_kv_bytes": 67923148.8,
      "mean_total_ssd_read_bytes": 83533004.8,
      "mean_selector_key_bytes": 15609856.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 15609856.0,
      "mean_selector_load_ms": 264.3025924032554,
      "mean_selector_compute_ms": 49.01814436074346,
      "mean_selector_wait_ms": 264.4347520871088,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 29343.84,
      "mean_speculative_missing_tokens": 8796.16,
      "mean_speculative_unused_tokens": 8796.16,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1720.0158376945183,
      "mean_prefetch_elapsed_ms": 27223.646863112226,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 11900.237408983521,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 2458.881991286762,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 29343.84,
      "mean_impress_period_prefetch_missing_tokens": 8796.16,
      "mean_impress_period_prefetch_unused_tokens": 8796.16,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 69.78242068551481
    },
    "subj": {
      "samples": 110,
      "accuracy": 0.7363636363636363,
      "mean_ttft_ms": 2992.8170248781416,
      "p95_ttft_ms": 3664.7754861041903,
      "mean_selected_kv_bytes": 126386176.0,
      "mean_physical_prefetch_kv_bytes": 150903789.38181818,
      "mean_read_amplification": 1.1939896763853204,
      "mean_effective_keep_ratio": 0.4995466908431543,
      "mean_prefetch_gpu_source_fraction": 0.11624047409072809,
      "mean_prefetch_cpu_source_fraction": 0.2959841544889664,
      "mean_prefetch_disk_source_fraction": 0.5877753714203053,
      "mean_ssd_prefetch_kv_bytes": 88719062.10909091,
      "mean_total_ssd_read_bytes": 106790614.10909091,
      "mean_selector_key_bytes": 18071552.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 18071552.0,
      "mean_selector_load_ms": 301.81343839080495,
      "mean_selector_compute_ms": 60.38962973027744,
      "mean_selector_wait_ms": 301.93632636219263,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 32108.50909090909,
      "mean_speculative_missing_tokens": 11971.49090909091,
      "mean_speculative_unused_tokens": 11971.49090909091,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 2062.6963563390414,
      "mean_prefetch_elapsed_ms": 32407.566986105998,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 14014.711817468262,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 2931.576943050393,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 32108.50909090909,
      "mean_impress_period_prefetch_missing_tokens": 11971.49090909091,
      "mean_impress_period_prefetch_unused_tokens": 11971.49090909091,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 72.57270724935965
    },
    "trec": {
      "samples": 120,
      "accuracy": 0.7416666666666667,
      "mean_ttft_ms": 3622.8445559584848,
      "p95_ttft_ms": 4346.921903081238,
      "mean_selected_kv_bytes": 141983744.0,
      "mean_physical_prefetch_kv_bytes": 176751684.26666668,
      "mean_read_amplification": 1.2448726825140402,
      "mean_effective_keep_ratio": 0.5012145748987838,
      "mean_prefetch_gpu_source_fraction": 0.08914525702563167,
      "mean_prefetch_cpu_source_fraction": 0.24756086140089065,
      "mean_prefetch_disk_source_fraction": 0.6632938815734775,
      "mean_ssd_prefetch_kv_bytes": 117233800.53333333,
      "mean_total_ssd_read_bytes": 137468040.53333333,
      "mean_selector_key_bytes": 20234240.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 20234240.0,
      "mean_selector_load_ms": 346.3860639720224,
      "mean_selector_compute_ms": 61.60609762882814,
      "mean_selector_wait_ms": 346.5106484907058,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 32543.466666666667,
      "mean_speculative_missing_tokens": 16976.533333333333,
      "mean_speculative_unused_tokens": 16976.533333333333,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 2606.8667188442,
      "mean_prefetch_elapsed_ms": 38603.83463169759,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 16658.03263419075,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 3558.963059121743,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 32543.466666666667,
      "mean_impress_period_prefetch_missing_tokens": 16976.533333333333,
      "mean_impress_period_prefetch_unused_tokens": 16976.533333333333,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 80.62163843618085
    },
    "rte": {
      "samples": 80,
      "accuracy": 0.8625,
      "mean_ttft_ms": 5819.516491662944,
      "p95_ttft_ms": 6487.865798175335,
      "mean_selected_kv_bytes": 172204032.0,
      "mean_physical_prefetch_kv_bytes": 209453056.0,
      "mean_read_amplification": 1.2163075020217868,
      "mean_effective_keep_ratio": 0.4995840958243223,
      "mean_prefetch_gpu_source_fraction": 0.028057850531790957,
      "mean_prefetch_cpu_source_fraction": 0.0784636715206773,
      "mean_prefetch_disk_source_fraction": 0.893478477947532,
      "mean_ssd_prefetch_kv_bytes": 187138457.6,
      "mean_total_ssd_read_bytes": 211759513.6,
      "mean_selector_key_bytes": 24621056.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 24621056.0,
      "mean_selector_load_ms": 711.3605550548527,
      "mean_selector_compute_ms": 78.91815197071992,
      "mean_selector_wait_ms": 711.516412923811,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 41872.0,
      "mean_speculative_missing_tokens": 18188.0,
      "mean_speculative_unused_tokens": 18188.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
