[2026-08-29T19:03:24+08:00] contigkv/fp16 trec k010 on GPU 2; deferred=false adaptive_coverage=false
Pcache CPU budget is fixed at 131 MiB; selector-index memory is additive and reported separately.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 105.28it/s]
/home/panzihang/src/prism_max/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_max/configs/qwen25_k010_contigkv.json",
  "tasks": {
    "trec": {
      "samples": 495,
      "accuracy": 0.5494949494949495,
      "mean_ttft_ms": 468.48769707774574,
      "p95_ttft_ms": 522.6822635158896,
      "mean_logits_ready_ms": 468.48769707774574,
      "p95_logits_ready_ms": 522.6822635158896,
      "mean_latency_ms": 468.6581130656931,
      "p95_latency_ms": 522.8778067976236,
      "mean_first_token_ready_ms": 468.6241925044945,
      "p95_first_token_ready_ms": 522.8369468823075,
      "mean_response_ready_ms": 468.7553561772361,
      "p95_response_ready_ms": 522.9820981621742,
      "mean_evaluation_ready_ms": 568.7909025962305,
      "p95_evaluation_ready_ms": 633.0260718241334,
      "mean_selected_kv_bytes": 28213248.0,
      "mean_minimum_transfer_kv_bytes": 28213248.0,
      "mean_logical_attention_keep_ratio": 0.09959514170040505,
      "mean_physical_prefetch_kv_bytes": 40863417.14747475,
      "mean_read_amplification": 1.4483769166695992,
      "mean_effective_keep_ratio": 0.09959514170040505,
      "mean_prefetch_gpu_source_fraction": 0.7934522200262671,
      "mean_prefetch_cpu_source_fraction": 0.0024182747208875807,
      "mean_prefetch_disk_source_fraction": 0.2041295052528461,
      "mean_ssd_prefetch_kv_bytes": 8341739.83030303,
      "mean_total_ssd_read_bytes": 28575979.830303032,
      "mean_selector_key_bytes": 20234240.0,
      "mean_selector_dequantized_key_bytes": 20234240.0,
      "mean_selector_index_enabled": 0.0,
      "mean_selector_index_bits": 0.0,
      "mean_selector_index_group_size": 0.0,
      "mean_selector_index_preloaded": 0.0,
      "mean_selector_index_preloaded_bytes": 0.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 20234240.0,
      "mean_selector_load_ms": 92.67698120363433,
      "mean_selector_compute_ms": 19.43293077736491,
      "mean_selector_wait_ms": 92.75059188819594,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_promixed_decisions": 0.0,
      "mean_promixed_gqa_agreement": 0.0,
      "mean_promixed_boundary_margin": 0.0,
      "mean_promixed_uncertainty": 0.0,
      "mean_promixed_period": 0.0,
      "mean_promixed_p1_decisions": 0.0,
      "mean_promixed_p2_decisions": 0.0,
      "mean_promixed_p4_decisions": 0.0,
      "mean_promixed_p8_decisions": 0.0,
      "mean_speculative_hit_tokens": 3663.159595959596,
      "mean_speculative_missing_tokens": 6176.840404040404,
      "mean_speculative_unused_tokens": 6176.840404040404,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 190.69813288409603,
      "mean_prefetch_elapsed_ms": 4549.830848409446,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 1609.1720025591326,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 422.32378416252556,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 3663.159595959596,
      "mean_impress_period_prefetch_missing_tokens": 6176.840404040404,
      "mean_impress_period_prefetch_unused_tokens": 6176.840404040404,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 12.25967172608532,
      "mean_cache_update_deferred_ms": 0.0,
      "mean_cache_update_in_ttft": 1.0,
      "mean_cache_update_deferred": 0.0,
      "mean_label_scoring_time_ms": 99.79941755758993
    }
  },
  "overall": {
    "samples": 495,
    "accuracy": 0.5494949494949495,
    "mean_ttft_ms": 468.48769707774574,
    "p95_ttft_ms": 522.6822635158896,
    "mean_logits_ready_ms": 468.48769707774574,
    "p95_logits_ready_ms": 522.6822635158896,
    "mean_latency_ms": 468.6581130656931,
    "p95_latency_ms": 522.8778067976236,
    "mean_first_token_ready_ms": 468.6241925044945,
