[2026-08-29T18:01:22+08:00] contigkv/fp16 trec k005 on GPU 2; deferred=false adaptive_coverage=false
Pcache CPU budget is fixed at 131 MiB; selector-index memory is additive and reported separately.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 103.68it/s]
/home/panzihang/src/prism_max/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_max/configs/qwen25_k005_contigkv.json",
  "tasks": {
    "trec": {
      "samples": 495,
      "accuracy": 0.5070707070707071,
      "mean_ttft_ms": 320.8939330426581,
      "p95_ttft_ms": 350.34248046576977,
      "mean_logits_ready_ms": 320.8939330426581,
      "p95_logits_ready_ms": 350.34248046576977,
      "mean_latency_ms": 321.0699714343957,
      "p95_latency_ms": 350.52870865911245,
      "mean_first_token_ready_ms": 321.0395529264151,
      "p95_first_token_ready_ms": 350.4862142726779,
      "mean_response_ready_ms": 321.1486080661416,
      "p95_response_ready_ms": 350.6113635376096,
      "mean_evaluation_ready_ms": 414.0308183589668,
      "p95_evaluation_ready_ms": 462.3231990262866,
      "mean_selected_kv_bytes": 14450688.0,
      "mean_minimum_transfer_kv_bytes": 14450688.0,
      "mean_logical_attention_keep_ratio": 0.051012145748988026,
      "mean_physical_prefetch_kv_bytes": 21376850.23030303,
      "mean_read_amplification": 1.4792963650106548,
      "mean_effective_keep_ratio": 0.051012145748988026,
      "mean_prefetch_gpu_source_fraction": 0.7621520406254316,
      "mean_prefetch_cpu_source_fraction": 0.0,
      "mean_prefetch_disk_source_fraction": 0.2378479593745672,
      "mean_ssd_prefetch_kv_bytes": 5085328.808080808,
      "mean_total_ssd_read_bytes": 25319568.808080807,
      "mean_selector_key_bytes": 20234240.0,
      "mean_selector_dequantized_key_bytes": 20234240.0,
      "mean_selector_index_enabled": 0.0,
      "mean_selector_index_bits": 0.0,
      "mean_selector_index_group_size": 0.0,
      "mean_selector_index_preloaded": 0.0,
      "mean_selector_index_preloaded_bytes": 0.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 20234240.0,
      "mean_selector_load_ms": 82.82114368383631,
      "mean_selector_compute_ms": 15.995901802754162,
      "mean_selector_wait_ms": 82.88656899686714,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_promixed_decisions": 0.0,
      "mean_promixed_gqa_agreement": 0.0,
      "mean_promixed_boundary_margin": 0.0,
      "mean_promixed_uncertainty": 0.0,
      "mean_promixed_period": 0.0,
      "mean_promixed_p1_decisions": 0.0,
      "mean_promixed_p2_decisions": 0.0,
      "mean_promixed_p4_decisions": 0.0,
      "mean_promixed_p8_decisions": 0.0,
      "mean_speculative_hit_tokens": 1658.0848484848484,
      "mean_speculative_missing_tokens": 3381.9151515151516,
      "mean_speculative_unused_tokens": 3381.9151515151516,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 102.47411179083466,
      "mean_prefetch_elapsed_ms": 2877.077282698016,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 894.0525625371421,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 273.1896521561224,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 1658.0848484848484,
      "mean_impress_period_prefetch_missing_tokens": 3381.9151515151516,
      "mean_impress_period_prefetch_unused_tokens": 3381.9151515151516,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 5.356588540128385,
      "mean_cache_update_deferred_ms": 0.0,
      "mean_cache_update_in_ttft": 1.0,
      "mean_cache_update_deferred": 0.0,
      "mean_label_scoring_time_ms": 92.70671990069778
    }
  },
  "overall": {
    "samples": 495,
    "accuracy": 0.5070707070707071,
    "mean_ttft_ms": 320.8939330426581,
    "p95_ttft_ms": 350.34248046576977,
    "mean_logits_ready_ms": 320.8939330426581,
    "p95_logits_ready_ms": 350.34248046576977,
    "mean_latency_ms": 321.0699714343957,
    "p95_latency_ms": 350.52870865911245,
    "mean_first_token_ready_ms": 321.0395529264151,
    "p95_first_token_ready_ms": 350.4862142726779,
    "mean_response_ready_ms": 321.1486080661416,
    "p95_response_ready_ms": 350.6113635376096,
    "mean_evaluation_ready_ms": 414.0308183589668,
    "p95_evaluation_ready_ms": 462.3231990262866,
    "mean_effective_keep_ratio": 0.051012145748988026,
    "mean_label_scoring_time_ms": 92.70671990069778
  },
