[2026-08-30T02:10:04+08:00] contigkv/fp16 rte k010 on GPU 2; deferred=false adaptive_coverage=false
Pcache CPU budget is fixed at 131 MiB; selector-index memory is additive and reported separately.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 106.44it/s]
/home/panzihang/src/prism_max/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_max/configs/qwen25_k010_contigkv.json",
  "tasks": {
    "rte": {
      "samples": 272,
      "accuracy": 0.8529411764705882,
      "mean_ttft_ms": 406.7403125227429,
      "p95_ttft_ms": 484.3504875898361,
      "mean_logits_ready_ms": 406.7403125227429,
      "p95_logits_ready_ms": 484.3504875898361,
      "mean_latency_ms": 406.92790397716794,
      "p95_latency_ms": 484.5779603347182,
      "mean_first_token_ready_ms": 406.88878272125936,
      "p95_first_token_ready_ms": 484.5236334949732,
      "mean_response_ready_ms": 407.0252072107156,
      "p95_response_ready_ms": 484.6763778477907,
      "mean_evaluation_ready_ms": 582.1579456678592,
      "p95_evaluation_ready_ms": 668.9169639721513,
      "mean_selected_kv_bytes": 34578432.0,
      "mean_minimum_transfer_kv_bytes": 34578432.0,
      "mean_logical_attention_keep_ratio": 0.10031608717351487,
      "mean_physical_prefetch_kv_bytes": 45383680.0,
      "mean_read_amplification": 1.3124851930822092,
      "mean_effective_keep_ratio": 0.10031608717351487,
      "mean_prefetch_gpu_source_fraction": 0.8816976006869667,
      "mean_prefetch_cpu_source_fraction": 0.06195206183173118,
      "mean_prefetch_disk_source_fraction": 0.05635033748130233,
      "mean_ssd_prefetch_kv_bytes": 2562650.3529411764,
      "mean_total_ssd_read_bytes": 27183706.352941178,
      "mean_selector_key_bytes": 24621056.0,
      "mean_selector_dequantized_key_bytes": 24621056.0,
      "mean_selector_index_enabled": 0.0,
      "mean_selector_index_bits": 0.0,
      "mean_selector_index_group_size": 0.0,
      "mean_selector_index_preloaded": 0.0,
      "mean_selector_index_preloaded_bytes": 0.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 24621056.0,
      "mean_selector_load_ms": 102.40869053557296,
      "mean_selector_compute_ms": 21.566985017620027,
      "mean_selector_wait_ms": 102.48466018888661,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_promixed_decisions": 0.0,
      "mean_promixed_gqa_agreement": 0.0,
      "mean_promixed_boundary_margin": 0.0,
      "mean_promixed_uncertainty": 0.0,
      "mean_promixed_period": 0.0,
      "mean_promixed_p1_decisions": 0.0,
      "mean_promixed_p2_decisions": 0.0,
      "mean_promixed_p4_decisions": 0.0,
      "mean_promixed_p8_decisions": 0.0,
      "mean_speculative_hit_tokens": 6784.0,
      "mean_speculative_missing_tokens": 5276.0,
      "mean_speculative_unused_tokens": 5276.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 86.58306592363206,
      "mean_prefetch_elapsed_ms": 3224.8684435719897,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 797.288669838214,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 344.83961395316703,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 6784.0,
      "mean_impress_period_prefetch_missing_tokens": 5276.0,
      "mean_impress_period_prefetch_unused_tokens": 5276.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 16.85679254382301,
      "mean_cache_update_deferred_ms": 0.0,
      "mean_cache_update_in_ttft": 1.0,
      "mean_cache_update_deferred": 0.0,
      "mean_label_scoring_time_ms": 174.8505758553031
    }
  },
  "overall": {
    "samples": 272,
    "accuracy": 0.8529411764705882,
    "mean_ttft_ms": 406.7403125227429,
    "p95_ttft_ms": 484.3504875898361,
    "mean_logits_ready_ms": 406.7403125227429,
    "p95_logits_ready_ms": 484.3504875898361,
    "mean_latency_ms": 406.92790397716794,
    "p95_latency_ms": 484.5779603347182,
    "mean_first_token_ready_ms": 406.88878272125936,
    "p95_first_token_ready_ms": 484.5236334949732,
